country,year,sex,list,agf,cause_new,total,d20_new,d30_new,d40_new,d50_new,d60_new,d70_new,d80_new,d90_new,d95p
GBRTENW,2001,1,interm,3,1,181673.46,4620.06,3404.14,5046.84,9656.07,19264.54,40017.91,61288.17,35427.48,2948.28
GBRTENW,2001,1,interm,3,48,353.09,2.98,3.91,5.98,16.96,36.98,95.92,129.33,58.76,2.27
GBRTENW,2001,1,interm,3,49,116.36,0,0,0,2,1,19.99,57.14,35.1,1.13
GBRTENW,2001,1,interm,3,50,1278.37,1.01,6.95,17.92,99.77,177.76,293.85,466.11,202.52,12.48
GBRTENW,2001,1,interm,3,51,26234.76,7.04,54.7,375.25,1436.77,3332.73,7116.75,9713.18,3995.21,203.14
GBRTENW,2001,1,interm,3,52,32780.96,3.92,46.41,390.19,1658.28,3940.85,8255.93,11843.16,6218.94,423.3
GBRTENW,2001,1,interm,3,53,1377.78,11.63,16.63,31.85,66.85,141.85,337.73,495.21,261.27,14.75
GBRTENW,2001,1,interm,3,54,1598.78,4.8,11.8,18.91,60.86,135.83,355.73,616.66,378.3,15.89
GBRTENW,2001,1,interm,3,55,33.61,1.01,3.91,3.99,0,2,4.99,4.03,11.41,2.27
GBRTENW,2001,1,interm,3,56,3904.45,2.81,3.91,9.96,23.94,104.82,464.53,1501.58,1586.37,206.55
GBRTENW,2001,1,interm,3,57,3074.35,84.68,80.61,164.25,249.43,330.7,528.72,898.48,671.68,65.82
GBRTENW,2002,1,interm,3,1,184080.29,4575.61,3239.57,5099.88,9434.81,19775.4,39888.67,63020.51,35765.9,3279.95
GBRTENW,2002,1,interm,3,48,315.69,0,2.87,4.98,18.04,41.02,101.62,112.23,32.69,2.24
GBRTENW,2002,1,interm,3,49,121.9,0,0.97,0,1,7.01,14.94,48.14,44.24,5.6
GBRTENW,2002,1,interm,3,50,1348.49,0.97,3.88,32.36,96.23,157.2,310.77,504.15,230.6,12.33
GBRTENW,2002,1,interm,3,51,25615.42,1.02,60.17,386.71,1356.16,3281.27,6674.89,9558.63,4107.14,189.44
GBRTENW,2002,1,interm,3,52,31638.52,1.93,49.44,452.96,1598.71,3689.31,7629.26,11566.15,6154.19,496.59
GBRTENW,2002,1,interm,3,53,1323.63,15.94,9.69,26.11,61.14,128.15,296.87,476.16,296.12,13.45
GBRTENW,2002,1,interm,3,54,1581.11,6.69,9.63,28.3,73.18,137.07,333.75,599.49,372.83,20.18
GBRTENW,2002,1,interm,3,55,16.18,1.02,2.89,1.02,2.01,0,1.99,3.01,3.11,1.12
GBRTENW,2002,1,interm,3,56,3970.17,3.83,5.81,12.09,33.07,121.06,481.23,1532.25,1544.32,236.52
GBRTENW,2002,1,interm,3,57,3132.64,74.13,85.13,153.56,240.59,383.51,523.96,883.33,699.87,88.56
GBRTENW,2003,1,interm,3,1,186524.28,4467.24,3034.18,5336.67,9339.46,20322.34,39528.6,64723.21,36293.51,3478.93
GBRTENW,2003,1,interm,3,48,301.76,1.86,2.87,5,18.21,36.05,85.23,119.54,30.75,2.24
GBRTENW,2003,1,interm,3,49,117.19,0.93,0.95,1,2.02,3,12.03,40.21,51.48,5.59
GBRTENW,2003,1,interm,3,50,1357.13,1.9,5.73,25.96,88.95,177.38,307.82,449.14,280.13,20.12
GBRTENW,2003,1,interm,3,51,24276.57,6.59,54.48,321.06,1288.61,3082.92,6168.78,9174.07,3936.33,243.7
GBRTENW,2003,1,interm,3,52,31041.85,3.77,50.65,406.87,1555.44,3777.42,7345,11516.83,5919.72,466.16
GBRTENW,2003,1,interm,3,53,1343.55,8.84,11.48,38.91,59.65,140.24,310.83,522.44,237.74,13.41
GBRTENW,2003,1,interm,3,54,1599.8,2.79,12.43,15.95,42.43,141.34,324.87,652.09,382.19,25.71
GBRTENW,2003,1,interm,3,55,25.32,0.97,2.86,2,3.02,4.01,0,2.01,8.21,2.24
GBRTENW,2003,1,interm,3,56,4062.28,6.65,6.71,11.97,35.36,128.36,480.28,1548.11,1607.84,237
GBRTENW,2003,1,interm,3,57,3202.32,82.4,77.55,152.7,260.88,407.86,554.53,881.4,710.11,74.9
GBRTENW,2004,1,interm,3,1,180807.45,4317,2858.39,5200.07,9099.31,19672.53,38249.66,63667.6,34231.35,3511.59
GBRTENW,2004,1,interm,3,48,330,1.98,5.66,7.91,11.98,35.08,86.93,127.35,51.98,1.11
GBRTENW,2004,1,interm,3,49,125.59,0,0.99,1,3.99,6.01,7.99,45.17,50.4,10.02
GBRTENW,2004,1,interm,3,50,1384.19,0,6.8,29.76,87.87,171.49,309.69,491.65,262.42,24.49
GBRTENW,2004,1,interm,3,51,22224.96,5.6,60.17,341.18,1136.87,2810.75,5426.14,8530,3656.03,258.22
GBRTENW,2004,1,interm,3,52,29576.36,4.78,43.2,382.13,1504.47,3563.9,6870.99,11001.81,5703.1,501.98
GBRTENW,2004,1,interm,3,53,1358.92,8.82,13.76,25.72,64.91,144.41,328.7,492.67,262.13,17.81
GBRTENW,2004,1,interm,3,54,1624.36,3.98,13.53,22.74,37.97,123.35,330.67,654.34,416.64,21.15
GBRTENW,2004,1,interm,3,55,22.35,4.1,0.99,0,0,1,3,8.02,4.12,1.11
GBRTENW,2004,1,interm,3,56,3462.21,4.77,4.9,13.99,24.96,104.27,419.56,1346.16,1327.68,215.93
GBRTENW,2004,1,interm,3,57,3213.6,76.17,83.63,166.53,276.57,407.21,502.59,901.27,705.05,94.61
GBRTENW,2005,1,interm,3,1,181797.4,4304.93,2688.51,5093.02,9157.49,20065.41,37577.65,62372.1,36678.86,3859.65
GBRTENW,2005,1,interm,3,48,340.2,1.91,3.69,10.83,13.08,41.17,85.22,126.71,55.37,2.22
GBRTENW,2005,1,interm,3,49,151.32,0,0.97,0,5.02,2.01,10.03,51.33,71.96,10.01
GBRTENW,2005,1,interm,3,50,1441.64,0,10.16,43.33,85.51,194.84,306.76,467.75,309.94,23.35
GBRTENW,2005,1,interm,3,51,20678.47,7.53,37.44,328,1046.32,2599.04,5016.5,7658.27,3702.93,282.44
GBRTENW,2005,1,interm,3,52,29006.75,2.76,42.13,409.79,1378.3,3521.92,6527.21,10711.5,5894.95,518.17
GBRTENW,2005,1,interm,3,53,1379.05,11.37,14.1,35.44,74.44,175.76,279.69,501.88,269.7,16.68
GBRTENW,2005,1,interm,3,54,1590.23,7.46,9.32,20.68,55.33,133.56,294.75,629.74,419.38,20.02
GBRTENW,2005,1,interm,3,55,21.76,3.65,0.92,2.95,1.01,0,2.01,8.05,2.06,1.11
GBRTENW,2005,1,interm,3,56,3652.31,3.69,5.67,13.79,21.13,111.46,382.98,1372.43,1519.89,221.28
GBRTENW,2005,1,interm,3,57,3264.87,72.79,75.1,185.12,246.43,422.84,527.28,883.23,731.99,120.09
GBRTENW,2006,1,interm,3,1,182657.91,4541.8,2894.59,5303.4,9278.3,20580.86,36623.09,61276.33,38248.36,3911.01
GBRTENW,2006,1,interm,3,48,315.58,0,6.13,5.12,7.09,32.18,77.17,127.44,57.12,3.32
GBRTENW,2006,1,interm,3,49,172.37,0,0,1.02,2.03,8.05,16.04,52.21,70.92,22.11
GBRTENW,2006,1,interm,3,50,1499.95,0,8.18,36.82,97.31,204.3,309.71,489.7,328.5,25.42
GBRTENW,2006,1,interm,3,51,19009.1,7.13,46.03,330.32,1043.37,2520.32,4324.83,6887.65,3623.95,225.51
GBRTENW,2006,1,interm,3,52,27739.51,1.02,48.08,382.47,1399.94,3423.49,6063.76,9929.16,5964.31,527.29
GBRTENW,2006,1,interm,3,53,1394.75,9.18,17.39,25.58,83.17,167.97,289.66,505.75,271.74,24.32
GBRTENW,2006,1,interm,3,54,1633.58,2.03,12.28,23.55,52.7,147.92,295.67,638.33,423.52,37.58
GBRTENW,2006,1,interm,3,55,32.71,1.01,7.16,5.12,5.08,3.02,0,2.01,8.21,1.11
GBRTENW,2006,1,interm,3,56,3128.88,2.04,2.05,9.22,27.37,81.48,340.77,1122.31,1332.51,211.14
GBRTENW,2006,1,interm,3,57,3303.66,94.64,90.04,192.43,259.64,381.37,540.23,881.11,735.97,128.23
GBRTENW,2007,1,interm,3,1,183658.85,4512.87,2925.33,5317.9,9057.76,20658.95,36239.52,60543.41,39936.25,4467.19
GBRTENW,2007,1,interm,3,48,311.45,2.05,4.11,9.2,13.15,26.17,81.17,110.36,63.02,2.22
GBRTENW,2007,1,interm,3,49,178.34,0,0,0,4.04,5.04,13.03,58.22,78.07,19.95
GBRTENW,2007,1,interm,3,50,1575.42,0,3.08,28.59,102.36,224.5,296.65,535.73,346.83,37.68
GBRTENW,2007,1,interm,3,51,17850.84,4.11,51.4,319.43,953.06,2433.96,3934.64,6298.01,3582.51,273.73
GBRTENW,2007,1,interm,3,52,27494.93,3.08,51.4,345.8,1357.29,3349.07,5846.86,9818.46,6133.43,589.56
GBRTENW,2007,1,interm,3,53,1387.53,12.36,19.52,31.61,75.97,168.1,264.57,504.61,289.74,21.06
GBRTENW,2007,1,interm,3,54,1726.62,3.08,10.27,22.49,49.63,124.83,296.65,683.25,496.52,39.9
GBRTENW,2007,1,interm,3,55,39.99,7.1,8.22,7.17,3.04,3.03,1,3.01,4.1,3.32
GBRTENW,2007,1,interm,3,56,3245.19,3.1,1.03,8.18,22.3,122.81,347.75,1136.92,1383.68,219.42
GBRTENW,2007,1,interm,3,57,3317.85,103.42,63.72,173.71,254.35,391.65,508.12,881,818.87,123.01
GBRTENW,2008,1,interm,3,1,186666.14,4481.52,2874.05,5404.02,9339.47,20615.74,36638.25,60680.53,41871.56,4761.2
GBRTENW,2008,1,interm,3,48,313.67,1.02,4.1,4.08,7.09,31.19,75.17,122.4,62.01,6.61
GBRTENW,2008,1,interm,3,49,202.39,0,0,0,1.01,4.02,14.03,43.15,112.62,27.56
GBRTENW,2008,1,interm,3,50,1626.36,1.02,11.27,41.81,116.58,174.13,312.74,529.78,402.64,36.38
GBRTENW,2008,1,interm,3,51,16837.74,7.15,31.75,308.97,1024.85,2265.58,3659.7,5706.49,3547.74,285.52
GBRTENW,2008,1,interm,3,52,27030.8,7.17,58.38,384.54,1347.12,3179.11,5726.65,9404.63,6313.57,609.62
GBRTENW,2008,1,interm,3,53,1396.27,9.16,9.22,46.96,78.07,154.96,290.69,466.46,307.67,33.07
GBRTENW,2008,1,interm,3,54,1849.71,2.05,4.1,27.56,46.62,145.93,297.7,725.33,550.82,49.61
GBRTENW,2008,1,interm,3,55,53.17,17.27,11.26,6.13,7.09,3.03,2,0,3.08,3.31
GBRTENW,2008,1,interm,3,56,3521.18,3.09,1.03,8.16,27.37,112.68,324.75,1204.19,1574.25,265.68
GBRTENW,2008,1,interm,3,57,3516.57,78.79,82.92,186.78,273.7,406.68,520.25,915.99,907.04,144.41
GBRTENW,2009,1,interm,3,1,183808.56,4225.88,2771.42,5516.82,9202.96,20332.48,35998.73,58941.41,42100.56,4718.24
GBRTENW,2009,1,interm,3,48,331.66,2.03,4.11,5.1,19.27,29.2,73.2,121.35,73.02,4.36
GBRTENW,2009,1,interm,3,49,192.3,0,0,2.04,1.01,7.04,15.05,47.15,93.85,26.15
GBRTENW,2009,1,interm,3,50,1669.08,0,3.07,43.88,109.58,197.35,357.03,476.38,445.82,35.96
GBRTENW,2009,1,interm,3,51,15823.58,3.05,41.15,279.59,962.47,2152.65,3460.83,5271.13,3387.92,264.79
GBRTENW,2009,1,interm,3,52,25977.09,7.1,50.41,339.8,1247.39,3079.79,5397.17,8986.9,6197.27,671.24
GBRTENW,2009,1,interm,3,53,1388.91,7.12,13.35,52.04,79.14,156.06,292.85,490.41,276.16,21.79
GBRTENW,2009,1,interm,3,54,1822.2,4.07,11.28,25.51,42.6,131.88,277.76,662.97,619.27,46.86
GBRTENW,2009,1,interm,3,55,58.09,13.27,10.3,9.18,10.16,6.04,0,4.01,5.13,0
GBRTENW,2009,1,interm,3,56,3441.38,6.1,4.1,9.18,29.41,99.66,373.02,1115.47,1534.2,270.24
GBRTENW,2009,1,interm,3,57,3549.15,73.48,64.74,189.81,270.95,414.84,502.41,950.8,931.76,150.37
GBRTENW,2010,1,interm,3,1,184061.66,3915.43,2584.16,5075.33,9258.28,20153.96,36331.62,58425.93,43386.51,4930.55
GBRTENW,2010,1,interm,3,48,305.73,0,0,4.09,6.09,27.17,77.19,101.26,82.32,7.6
GBRTENW,2010,1,interm,3,49,250.83,0,1.03,1.03,3.04,6.04,15.04,52.17,136.69,35.81
GBRTENW,2010,1,interm,3,50,1724.53,0,8.18,35.87,112.56,230.4,347.89,518.48,427.77,43.4
GBRTENW,2010,1,interm,3,51,15202.71,9.25,41.99,244.9,958.15,1990.23,3278.24,5023.01,3356.37,300.56
GBRTENW,2010,1,interm,3,52,25895.12,4.12,36.88,342.37,1215.45,3132.2,5310.23,8736.66,6454.23,662.96
GBRTENW,2010,1,interm,3,53,1360.84,9.36,8.19,32.79,79.09,197.19,292.74,446.24,271.36,23.87
GBRTENW,2010,1,interm,3,54,1921.8,6.18,4.09,20.45,50.71,124.75,279.68,734.14,646.49,55.34
GBRTENW,2010,1,interm,3,55,65.24,9.23,15.37,14.35,5.07,5.04,2.01,7.02,7.17,0
GBRTENW,2010,1,interm,3,56,3403.1,4.17,4.09,9.23,27.37,103.62,339.84,1071.34,1548.31,295.13
GBRTENW,2010,1,interm,3,57,3724.44,73.37,88.02,196.62,288.12,406.48,585.48,944.69,976.74,164.93
GBRTENW,2011,1,interm,3,1,185016.39,3843.23,2425.38,4875.33,9332.67,19728.26,36358.8,58147.36,45049.15,5256.4
GBRTENW,2011,1,interm,3,48,329.64,2.03,3.09,8.21,12.15,27.16,78.21,122.33,73.19,3.28
GBRTENW,2011,1,interm,3,49,300.21,0,0,2.05,5.06,11.06,31.08,101.33,126.66,22.97
GBRTENW,2011,1,interm,3,50,1673.14,0,6.18,38.9,88.09,228.3,304.82,538.57,411.41,56.87
GBRTENW,2011,1,interm,3,51,13951.9,7.16,37.06,256.02,870.79,1871.7,3006.09,4576.24,3089.5,237.34
GBRTENW,2011,1,interm,3,52,24131.64,4.1,47.36,318.46,1166.29,2830.05,5002.43,7924.91,6216.79,621.23
GBRTENW,2011,1,interm,3,53,943,12.3,19.57,27.65,61.76,104.6,216.58,292.86,191.31,16.41
GBRTENW,2011,1,interm,3,54,2114.11,3.06,6.17,22.54,45.54,152.87,308.84,754.29,758.46,62.34
GBRTENW,2011,1,interm,3,55,51.11,8.15,12.37,5.13,4.06,4.02,3,4.01,8.19,2.19
GBRTENW,2011,1,interm,3,56,2241.7,3.06,1.03,6.14,19.25,70.39,244.64,704.2,999.39,193.59
GBRTENW,2011,1,interm,3,57,3907.14,79.95,59.74,150.55,277.49,463.66,589.56,1004.95,1113.92,167.34
GBRTENW,2012,1,interm,3,1,190395.34,3698.49,2327.09,4546.82,9202.61,19040.98,37194.88,59959,48792.94,5632.47
GBRTENW,2012,1,interm,3,48,355.51,0,2.05,5.11,11.18,30.2,59.18,130.39,113.05,4.37
GBRTENW,2012,1,interm,3,49,326.7,0,2.05,5.1,5.08,17.11,37.11,86.29,140.1,33.85
GBRTENW,2012,1,interm,3,50,1728.73,3.06,4.1,33.72,101.53,207.43,341.03,537.66,456.52,43.68
GBRTENW,2012,1,interm,3,51,13533.24,6.08,45.11,228.75,784.57,1664.45,3033.13,4406.17,3077.79,287.19
GBRTENW,2012,1,interm,3,52,24274.07,12.19,37.96,291.01,1120.52,2648.14,4961.76,8057.54,6453.69,691.23
GBRTENW,2012,1,interm,3,53,961.43,9.22,16.4,29.63,62.93,114.79,224.68,281.86,204.48,17.47
GBRTENW,2012,1,interm,3,54,2138.12,2.02,4.1,17.36,54.84,130.88,336.96,756.39,747.1,88.45
GBRTENW,2012,1,interm,3,55,56.95,10.16,12.31,7.16,3.05,10.07,6.01,4.01,3.08,1.09
GBRTENW,2012,1,interm,3,56,2329.68,2.03,1.02,5.1,30.45,67.47,216.62,731.4,1075.74,199.83
GBRTENW,2012,1,interm,3,57,4138.26,76.69,72.78,152.18,282.3,361.49,534.6,1058.33,1334.53,265.35
GBRTENW,2013,1,interm,3,1,194703.16,3478.27,2484.58,4758.68,9494.76,19040.3,37685.13,61136.76,51072.17,5552.51
GBRTENW,2013,1,interm,3,48,284.83,0,1.02,2.05,10.13,24.16,51.15,113.32,78.63,4.37
GBRTENW,2013,1,interm,3,49,363.9,0,2.04,4.08,9.11,19.13,32.11,88.28,167.66,41.48
GBRTENW,2013,1,interm,3,50,1805.22,2.05,6.14,27.56,104.28,212.39,335.08,539.51,522.55,55.67
GBRTENW,2013,1,interm,3,51,13657.94,6.16,34.77,228.82,854.37,1754.45,3049.6,4401.54,3086.99,241.22
GBRTENW,2013,1,interm,3,52,24516.84,6.13,47.07,246.23,1154.03,2615.85,5167.32,8066.35,6554.58,659.27
GBRTENW,2013,1,interm,3,53,1059.41,10.28,5.12,38.86,61.77,116.74,248.82,334.01,224.17,19.65
GBRTENW,2013,1,interm,3,54,2293.41,4.12,9.21,18.4,52.64,144.92,320.99,790.46,859.9,92.78
GBRTENW,2013,1,interm,3,55,56.93,12.28,8.19,8.19,8.11,6.04,7.02,2,5.09,0
GBRTENW,2013,1,interm,3,56,2421.82,1.05,2.05,4.09,20.23,76.47,255.76,725.28,1137.15,199.75
GBRTENW,2013,1,interm,3,57,4421.57,68.78,74.76,148.18,275.46,390.55,634.01,1159.46,1440.06,230.31
GBRTENW,2014,1,interm,3,1,195714.91,3469.24,2520.74,4571.89,9619.83,18677.5,38439.48,60916.7,51995.62,5503.96
GBRTENW,2014,1,interm,3,48,292.83,0,3.09,10.23,8.12,30.25,55.2,113.33,68.2,4.41
GBRTENW,2014,1,interm,3,49,337.75,0,0,2.05,14.22,20.17,41.13,73.25,145.06,41.87
GBRTENW,2014,1,interm,3,50,2164.32,1.01,2.06,37.83,127.91,223.75,407.58,618.99,654.83,90.35
GBRTENW,2014,1,interm,3,51,13189.24,2.05,38.07,200.39,826.29,1715.45,2913.24,4155.83,3086.68,251.23
GBRTENW,2014,1,interm,3,52,23526.11,6.14,41.09,258.66,1147.04,2591.15,4949.16,7665.34,6273.6,593.92
GBRTENW,2014,1,interm,3,53,1096.15,10.23,19.52,28.66,58.87,143.1,254.95,334.99,224.91,20.94
GBRTENW,2014,1,interm,3,54,2368.91,5.12,7.2,15.34,54.82,129.02,335.23,800.69,948.79,72.72
GBRTENW,2014,1,interm,3,55,57.26,6.12,14.39,7.16,8.12,6.04,6.02,2,4.09,3.31
GBRTENW,2014,1,interm,3,56,1932.38,0,5.14,4.09,20.3,40.32,192.67,612.13,903.45,154.26
GBRTENW,2014,1,interm,3,57,4462.16,61.25,67.77,162.7,298.46,401.14,617.35,1126.67,1455.73,271.06
GBRTENW,2015,1,interm,3,1,206502.4,3563.89,2537.7,4612.73,9776.95,19032.52,39537.41,64129.54,56525.97,6785.36
GBRTENW,2015,1,interm,3,48,269,1.02,1.03,9.16,18.27,15.11,52.15,93.29,73.51,5.47
GBRTENW,2015,1,interm,3,49,416.3,0,0,5.09,15.2,15.1,37.11,109.38,186.23,48.18
GBRTENW,2015,1,interm,3,50,2320.97,0,9.19,31.55,135.82,257.8,439.37,654.21,692.29,100.74
GBRTENW,2015,1,interm,3,51,13370.35,4.07,30.66,184.23,860.27,1699.86,2977.05,4208.8,3125.1,280.31
GBRTENW,2015,1,interm,3,52,23753.57,4.08,47.03,271.96,1161.25,2603.14,4979.14,7636.24,6365.31,685.45
GBRTENW,2015,1,interm,3,53,1170.5,8.24,10.23,34.62,67.9,168.18,282.87,332.09,244.49,21.9
GBRTENW,2015,1,interm,3,54,2581.04,5.16,3.07,15.27,48.64,132.93,375.06,870.03,1033.43,97.45
GBRTENW,2015,1,interm,3,55,38.58,12.21,4.1,6.1,3.04,0,3,4.01,6.09,0
GBRTENW,2015,1,interm,3,56,1944.28,5.12,1.02,4.06,22.29,46.32,196.55,582.07,918.21,168.62
GBRTENW,2015,1,interm,3,57,4840.05,53.25,83.92,129.29,315.28,425.99,731.28,1236.3,1594.27,270.45
GBRTENW,2016,1,interm,3,1,207955.87,3419.98,2695.95,4632.41,10084.79,19233.12,40680.04,63731.32,56114.49,7363.58
GBRTENW,2016,1,interm,3,48,280.94,2.02,2.04,7.12,9.11,27.2,50.14,100.36,78.56,4.38
GBRTENW,2016,1,interm,3,49,416.59,0,1.02,3.05,8.12,20.15,54.14,96.37,183.38,50.35
GBRTENW,2016,1,interm,3,50,2371.75,1.01,5.11,43.75,119.64,240.59,447.15,677.55,736.24,100.71
GBRTENW,2016,1,interm,3,51,12834.98,3.07,42.9,207.58,823.16,1699.85,3057.14,3907.11,2838.01,256.15
GBRTENW,2016,1,interm,3,52,22976.74,2.03,45.96,255.4,1103.78,2577.86,4996.23,7259.25,6044.42,691.81
GBRTENW,2016,1,interm,3,53,1149.09,14.33,16.34,25.44,68.92,132.92,297.79,326.15,242.03,25.18
GBRTENW,2016,1,interm,3,54,2580.16,5.07,6.13,13.23,58.81,140.95,352.91,851.27,1033.58,118.22
GBRTENW,2016,1,interm,3,55,59.08,10.17,8.16,5.09,9.13,5.03,4.01,6.02,8.18,3.28
GBRTENW,2016,1,interm,3,56,2192.83,2.06,1.02,10.17,15.19,61.43,233.6,657.65,1004.82,206.89
GBRTENW,2016,1,interm,3,57,4993,60.12,64.34,159.76,314.34,395.86,698.86,1290.99,1645.33,363.42
GBRTENW,2001,2,interm,3,1,210152.83,2811.02,1529.93,3453.29,8024.15,14792.91,31277.39,65191.62,69650.5,13422.29
