country,year,sex,list,agf,cause_new,total,d20_new,d30_new,d40_new,d50_new,d60_new,d70_new,d80_new,d90_new,d95p
GBRTENW,2001,2,interm,3,48,980.26,2.03,1.95,4.9,15.96,84.29,248.39,363,240.13,19.63
GBRTENW,2001,2,interm,3,49,307.45,0,0,2,2.99,1,13.97,66.62,170.56,50.3
GBRTENW,2001,2,interm,3,50,1681.61,2,2.91,13.84,31.91,106.37,250.39,596.8,605.01,72.38
GBRTENW,2001,2,interm,3,51,21074.9,2.99,9.71,96.09,296.28,1075.79,3692.03,8265.48,6810.9,825.63
GBRTENW,2001,2,interm,3,52,28021.11,1.95,8.72,72.17,344.15,1088.85,3648.16,9679.06,11271.63,1906.43
GBRTENW,2001,2,interm,3,53,2111.08,11.08,17.45,34.39,60.87,159.61,342.17,717.01,681.39,87.1
GBRTENW,2001,2,interm,3,54,2011.78,7.12,3.88,5.97,19.94,83.32,236.42,737.54,793.7,123.91
GBRTENW,2001,2,interm,3,55,22.1,0,0.96,1,2,2.01,1,4.03,7.43,3.68
GBRTENW,2001,2,interm,3,56,6986.27,5.02,2.92,5.86,20.96,70.24,400.04,1944.01,3568.06,969.16
GBRTENW,2001,2,interm,3,57,4597.61,69.88,12.6,78.54,97.78,145.62,355.13,1242.86,2094.68,500.53
GBRTENW,2002,2,interm,3,1,213427.75,2635.67,1524.84,3482.38,7765.44,15092.4,30890.46,66576.22,71353.93,14106.65
GBRTENW,2002,2,interm,3,48,892.7,0,2.04,6.04,18.08,62.92,188.05,371.35,222.41,21.82
GBRTENW,2002,2,interm,3,49,358.5,0,0,1.03,1,1,15,91.12,182.69,66.66
GBRTENW,2002,2,interm,3,50,1664.96,0.93,0,15.11,41.17,98.88,254.08,608.84,579.28,66.66
GBRTENW,2002,2,interm,3,51,20679.13,6.55,19.55,83.76,307.2,975.78,3398.98,8205.74,6825.89,855.68
GBRTENW,2002,2,interm,3,52,27159.79,1.87,11.35,75.63,320.34,1051.67,3439.99,9484.01,10800.55,1974.37
GBRTENW,2002,2,interm,3,53,2125.01,12.72,14.36,41.48,79.28,157.81,324.1,767.34,645.5,82.42
GBRTENW,2002,2,interm,3,54,2132.53,2.91,4.08,11.06,21.08,88.88,254.07,738.5,890.73,121.2
GBRTENW,2002,2,interm,3,55,39.37,1.92,0,2.03,0,0,4,10.14,21.27,0
GBRTENW,2002,2,interm,3,56,7260.62,3.05,1,3,27.14,75.91,444.11,1939.61,3793.55,973.25
GBRTENW,2002,2,interm,3,57,4642.67,48.33,30.84,50.64,91.34,127.85,351.11,1250.07,2119.21,573.28
GBRTENW,2003,2,interm,3,1,218417.43,2852.23,1476.52,3525.34,7670.97,15472.63,30900.17,69440.91,71709.58,15369.17
GBRTENW,2003,2,interm,3,48,852.13,0.96,2.93,7.04,20.04,58.1,194.3,350.24,194.54,23.99
GBRTENW,2003,2,interm,3,49,448.98,0,0,0,1,8.02,12.01,106.3,246.07,75.58
GBRTENW,2003,2,interm,3,50,1831.01,0,1.98,21.11,27.05,88.15,263.38,692.3,643.46,93.58
GBRTENW,2003,2,interm,3,51,19839.32,6.79,11.82,89.47,272.64,892.53,3056.45,7858.85,6731.81,918.96
GBRTENW,2003,2,interm,3,52,26767.11,0,12.73,93.46,306.71,1035.76,3170.63,9453.09,10656.46,2038.26
GBRTENW,2003,2,interm,3,53,2268.55,18.63,22.36,46.23,66.2,143.25,366.54,838.1,684.46,82.78
GBRTENW,2003,2,interm,3,54,2047.84,1.92,0.95,12.06,30.05,53.1,248.36,756.25,831.19,113.97
GBRTENW,2003,2,interm,3,55,38.24,0,0,1,4.01,0,3,5.04,17.98,7.2
GBRTENW,2003,2,interm,3,56,7115.82,2.86,0.99,12.07,15.04,82.14,385.54,1911.79,3683.27,1022.13
GBRTENW,2003,2,interm,3,57,4775.52,54.58,38.76,52.28,100.28,155.27,390.59,1257.15,2069.22,657.43
GBRTENW,2004,2,interm,3,1,207907.98,2714.41,1405.68,3480.66,7342.35,15327.83,29595.87,66916.05,66370.05,14755.02
GBRTENW,2004,2,interm,3,48,868.3,2.8,0.97,10.97,20.07,54.08,174.86,358.89,213.62,32.05
GBRTENW,2004,2,interm,3,49,441.78,0,0.97,1.99,0,5,14.99,98.08,226.98,93.78
GBRTENW,2004,2,interm,3,50,1614.24,0.94,1.94,10.96,19.06,97.14,224.82,593.31,565.18,100.9
GBRTENW,2004,2,interm,3,51,17666.74,0,16.8,72.81,242.85,778.07,2581.95,7042.22,6059.57,872.48
GBRTENW,2004,2,interm,3,52,24823.16,2.81,8.92,87.83,268.93,905.25,3057.55,8732.05,9822.58,1937.26
GBRTENW,2004,2,interm,3,53,2224.66,13.46,15.96,37.91,74.25,142.19,343.73,808.02,692.98,96.15
GBRTENW,2004,2,interm,3,54,2133.8,2.84,4.01,9.99,25.08,62.08,231.82,809.45,862.69,125.83
GBRTENW,2004,2,interm,3,55,44.84,0,0,3.99,1,1,1,14.13,20.17,3.56
GBRTENW,2004,2,interm,3,56,6106.84,1.9,0,8.99,11.04,67.09,347.72,1698.27,3045.94,925.9
GBRTENW,2004,2,interm,3,57,4578.61,41.82,30.82,67.83,109.37,161.22,353.72,1198.53,2018.21,597.09
GBRTENW,2005,2,interm,3,1,210894.57,2680.56,1344.97,3424.21,7351.27,15524.33,29241.26,66418.96,69197.81,15711.01
GBRTENW,2005,2,interm,3,48,826,1.05,2.91,2.02,19.06,48.16,177.68,321.23,230.16,23.72
GBRTENW,2005,2,interm,3,49,472.06,0,0.98,0,0,4.02,11.05,105.27,274.85,75.9
GBRTENW,2005,2,interm,3,50,1777.37,0.97,4.87,11,42.14,100.35,228.88,621.49,662.11,105.55
GBRTENW,2005,2,interm,3,51,16375.29,2.02,12.65,73.86,220.7,771.62,2311.81,6376.65,5718.86,887.13
GBRTENW,2005,2,interm,3,52,23972.79,3.12,7.77,80.79,294.02,884.04,2738.46,8276.88,9621.72,2066.02
GBRTENW,2005,2,interm,3,53,2103.52,6.01,13.62,39.71,66.25,143.48,294.13,774.03,672.58,93.69
GBRTENW,2005,2,interm,3,54,2277.9,1.95,4.86,7.98,21.05,77.27,249.96,782.44,974.65,157.74
GBRTENW,2005,2,interm,3,55,42.06,1.92,0.98,0.97,1.01,4.01,5.01,8.09,10.58,9.49
GBRTENW,2005,2,interm,3,56,5844.79,2.93,2.92,8.03,18.05,58.21,354.34,1528.96,2935.59,935.76
GBRTENW,2005,2,interm,3,57,4781.65,39.28,20.42,78.4,115.43,184.63,360.38,1198,2109.07,676.02
GBRTENW,2006,2,interm,3,1,206647.66,2789.91,1303.04,3492.43,7314.56,15754.67,28327.69,63257.16,68865.07,15543.42
GBRTENW,2006,2,interm,3,48,757.75,4.13,1.02,8.13,20.16,39.12,145.34,287.33,224.23,28.29
GBRTENW,2006,2,interm,3,49,596.98,0,0,0,1.01,7.02,12.03,90.93,325.7,160.3
GBRTENW,2006,2,interm,3,50,1862.04,0,0,13.2,37.3,108.36,214.5,679.8,693.38,115.51
GBRTENW,2006,2,interm,3,51,14761.2,2.03,11.27,78.18,220.84,660.18,2008.65,5370.95,5596.98,812.12
GBRTENW,2006,2,interm,3,52,22705.2,4.07,13.32,77.11,274.18,911.02,2630.1,7578.43,9276.86,1940.12
GBRTENW,2006,2,interm,3,53,2250.18,17.39,12.3,52.81,72.57,138.47,354.83,758.02,738.88,104.9
GBRTENW,2006,2,interm,3,54,2085.91,2.05,6.15,9.15,34.29,62.21,207.49,736.32,885.67,142.62
GBRTENW,2006,2,interm,3,55,33.4,3.04,0,3.05,2.02,4.02,2,2.02,13.7,3.54
GBRTENW,2006,2,interm,3,56,5321.85,3.09,3.08,6.1,17.14,60.2,250.58,1355.26,2724.7,901.7
GBRTENW,2006,2,interm,3,57,4688.77,74.63,31.8,61.95,104.9,202.68,348.81,1093.7,2120.85,649.46
GBRTENW,2007,2,interm,3,1,209158.55,2731.54,1283.24,3478.01,7324.61,16075.31,28171.1,62550.15,70989.96,16554.54
GBRTENW,2007,2,interm,3,48,793.58,3.07,3.07,7.11,11.09,44.13,158.33,313.33,232.25,21.18
GBRTENW,2007,2,interm,3,49,705.26,0,0,0,1.01,7.01,9.02,107.98,400.2,180.04
GBRTENW,2007,2,interm,3,50,1976.11,0,0,15.25,35.3,101.32,222.45,622.86,848.31,130.62
GBRTENW,2007,2,interm,3,51,13988.49,4.06,9.21,86.38,203.73,640.04,1770.65,4924.07,5493.66,856.68
GBRTENW,2007,2,interm,3,52,22159.66,0,8.19,76.18,270.3,857.71,2440.03,7118.68,9325.71,2062.85
GBRTENW,2007,2,interm,3,53,2071.4,12.29,20.47,42.71,68.57,142.48,309.64,678.03,687.78,109.44
GBRTENW,2007,2,interm,3,54,2298.2,4.06,3.07,13.2,22.19,60.18,213.44,772.91,1039.7,169.45
GBRTENW,2007,2,interm,3,55,41.74,7.16,2.05,5.09,2.02,5.02,2,3.02,9.49,5.88
GBRTENW,2007,2,interm,3,56,5300.12,2.03,3.07,3.05,19.16,73.23,269.55,1254.15,2713.3,962.58
GBRTENW,2007,2,interm,3,57,4771.94,50.05,27.63,60,113.97,159.51,336.69,1065.77,2214.61,743.71
GBRTENW,2008,2,interm,3,1,212718.92,2723.38,1363.39,3515.72,7519.89,16069.12,28270.05,61685.67,73937.06,17634.25
GBRTENW,2008,2,interm,3,48,727.56,2.02,6.13,8.12,14.13,40.16,120.21,269.83,236.25,30.71
GBRTENW,2008,2,interm,3,49,770.47,0,0,1.01,2.02,3.01,15.03,108.98,434.93,205.49
GBRTENW,2008,2,interm,3,50,2013.16,0,3.06,14.21,41.38,117.5,223.4,646.56,791.1,175.96
GBRTENW,2008,2,interm,3,51,13009.17,2.03,10.21,96.38,207.89,609.52,1734.05,4417.77,5066.85,864.47
GBRTENW,2008,2,interm,3,52,21639.05,1.02,8.17,59.87,286.62,858.55,2384.2,6724.13,9217.89,2098.58
GBRTENW,2008,2,interm,3,53,2182.25,9.15,11.23,50.71,67.62,163.68,302.53,746.35,717.57,113.37
GBRTENW,2008,2,interm,3,54,2384.37,3.04,5.1,4.06,27.25,73.3,219.38,785.1,1087.63,179.51
GBRTENW,2008,2,interm,3,55,46.88,1.01,3.06,3.04,5.05,2.01,5.01,4.02,17.77,5.9
GBRTENW,2008,2,interm,3,56,5474.18,2.03,0,8.12,22.2,63.26,276.48,1292.52,2891.95,917.61
GBRTENW,2008,2,interm,3,57,5110.04,61.08,34.7,49.75,96.89,186.79,332.58,1146.05,2366.08,836.13
GBRTENW,2009,2,interm,3,1,203483.57,2666.15,1310.35,3395.33,7234.49,15812.06,27721.63,58118.19,70366.05,16859.36
GBRTENW,2009,2,interm,3,48,710.06,0,3.06,5.04,18.15,46.13,119.23,290.67,208.25,19.52
GBRTENW,2009,2,interm,3,49,781.99,0,0,1.01,3.03,4.01,8.02,97.75,430.55,237.63
GBRTENW,2009,2,interm,3,50,1935.84,0,4.08,8.08,36.31,116.37,229.44,568.6,801.93,171.05
GBRTENW,2009,2,interm,3,51,11756.38,1.01,11.23,49.49,216.87,546.66,1451.72,3996.58,4650.53,832.29
GBRTENW,2009,2,interm,3,52,19849.44,3.05,7.15,73.74,272.33,755.32,2082.89,6063.19,8586.22,2005.53
GBRTENW,2009,2,interm,3,53,2123.08,9.21,19.39,30.35,84.74,156.48,320.61,659.05,746.86,96.43
GBRTENW,2009,2,interm,3,54,2397.67,1.01,2.04,8.09,22.2,70.21,227.43,699.22,1179.2,188.27
GBRTENW,2009,2,interm,3,55,36.03,3.04,4.09,7.09,0,4.01,1,4.04,10.45,2.3
GBRTENW,2009,2,interm,3,56,5185.59,3.06,3.06,4.03,17.15,49.15,243.45,1251.36,2652.31,962.01
GBRTENW,2009,2,interm,3,57,5026.36,63.38,30.63,66.74,93.8,185.6,337.63,1107.34,2298.6,842.62
GBRTENW,2010,2,interm,3,1,206402.68,2595.26,1259.1,3326.38,7391.66,15647.68,27880.72,57981.09,72526.85,17793.82
GBRTENW,2010,2,interm,3,48,649.5,1.03,2.04,6.09,16.14,44.19,92.16,258.4,203.97,25.49
GBRTENW,2010,2,interm,3,49,849.31,0,0,0,4.03,5.03,15.03,104.7,485.29,235.24
GBRTENW,2010,2,interm,3,50,2036.05,0,0,12.19,38.32,107.46,233.4,619.56,858.25,166.87
GBRTENW,2010,2,interm,3,51,11179.72,0,13.25,63.99,201.69,523.29,1406.41,3690.45,4488.03,792.64
GBRTENW,2010,2,interm,3,52,19207.17,3.08,15.33,76.15,287.37,745.33,2015.43,5650.78,8360.24,2053.44
GBRTENW,2010,2,interm,3,53,2092.17,14.33,9.2,49.78,62.53,131.57,299.51,655.81,746.58,122.84
GBRTENW,2010,2,interm,3,54,2478.12,5.11,4.09,14.22,20.16,79.34,212.36,758.52,1175.71,208.59
GBRTENW,2010,2,interm,3,55,49.5,7.18,4.09,5.08,4.03,2.01,3,8.06,12.56,3.48
GBRTENW,2010,2,interm,3,56,5027.6,2.05,3.07,3.05,14.12,52.24,224.38,1134.76,2688.89,905.04
GBRTENW,2010,2,interm,3,57,5354.2,38.8,38.86,65.03,118,191.86,316.54,1160.9,2471.65,952.56
GBRTENW,2011,2,interm,3,1,205699.66,2387.58,1313.22,3188.45,7426.51,15442.45,28005.17,56509.94,73083.96,18342.45
GBRTENW,2011,2,interm,3,48,761.23,1.04,2.05,5.09,14.15,37.13,101.19,256.55,305.43,38.58
GBRTENW,2011,2,interm,3,49,857.3,0,0,0,4.04,3.02,22.04,137.97,450.57,239.67
GBRTENW,2011,2,interm,3,50,1906.97,0,5.13,13.18,39.37,123.45,210.43,571.73,788.17,155.49
GBRTENW,2011,2,interm,3,51,10157.57,3.04,8.19,55.78,172.65,491.82,1266.53,3333.77,4064.7,761.1
GBRTENW,2011,2,interm,3,52,17413.43,1.01,7.18,56.84,248.33,726.72,1893.75,5243.8,7436.54,1799.28
GBRTENW,2011,2,interm,3,53,1632.74,10.18,21.52,36.56,57.56,93.34,236.47,536.28,546.14,94.7
GBRTENW,2011,2,interm,3,54,2407.66,2.05,3.08,7.09,23.23,66.22,181.35,712.66,1189.84,222.13
GBRTENW,2011,2,interm,3,55,48.6,3.04,3.08,3.06,2.02,5.03,4.01,3.02,12.48,12.86
GBRTENW,2011,2,interm,3,56,3344.65,1.04,2.04,5.09,8.08,47.15,168.32,752.07,1742.4,618.47
GBRTENW,2011,2,interm,3,57,5477.19,43.03,25.63,48.77,109.04,179.7,357.69,1193.23,2577.78,942.31
GBRTENW,2012,2,interm,3,1,213507.27,2336.01,1233.01,2930.24,7389.28,15104.81,28844.09,58089.61,78600.6,18979.49
GBRTENW,2012,2,interm,3,48,785.77,2.04,2.03,5.06,17.17,35.14,95.18,284.78,296.46,47.9
GBRTENW,2012,2,interm,3,49,995.13,0,1.01,1.01,4.04,9.04,29.05,159.16,539.44,252.37
GBRTENW,2012,2,interm,3,50,2062.55,0,3.04,11.12,41.42,111.46,283.53,580.7,844.33,186.94
GBRTENW,2012,2,interm,3,51,9971.02,4.09,9.13,54.55,162.62,481.97,1299.51,3146,4050.17,762.97
GBRTENW,2012,2,interm,3,52,17654.78,1.01,5.07,75.75,257.57,708.89,1892.64,5049.03,7795.39,1869.44
GBRTENW,2012,2,interm,3,53,1667.04,9.23,20.32,31.33,50.52,97.42,240.46,558.49,578.65,80.62
GBRTENW,2012,2,interm,3,54,2722.81,5.14,4.07,11.12,24.23,60.25,247.46,774.12,1345.2,251.21
GBRTENW,2012,2,interm,3,55,48.26,9.25,1.01,7.07,7.08,5.03,2,3.03,10.29,3.51
GBRTENW,2012,2,interm,3,56,3426.02,0,1.01,2.02,10.11,45.19,158.29,787.38,1763.03,658.98
GBRTENW,2012,2,interm,3,57,6252.38,43.12,22.34,68.74,104.04,185.77,390.76,1279.7,2995.36,1162.56
GBRTENW,2013,2,interm,3,1,216196.37,2227.72,1324.5,2981.43,7278.18,14639.89,29550.94,58499.27,80838.76,18855.73
GBRTENW,2013,2,interm,3,48,663.14,1.02,2.05,7.09,16.12,33.18,94.17,234.44,251.65,23.44
GBRTENW,2013,2,interm,3,49,991.31,0,0,1.01,2.02,5.03,34.06,125.9,558.45,264.83
GBRTENW,2013,2,interm,3,50,2016.96,0,0,11.14,45.34,107.59,247.45,546.48,883.17,175.77
GBRTENW,2013,2,interm,3,51,9988.04,4.1,13.31,64.84,201.48,504.85,1249.27,3080.14,4169.29,700.75
GBRTENW,2013,2,interm,3,52,16953.01,3.04,6.13,65.83,290.18,688.87,1799.27,4845,7506.35,1748.36
GBRTENW,2013,2,interm,3,53,1747.24,8.17,7.16,41.53,66.53,134.77,245.44,564.42,605.38,73.82
GBRTENW,2013,2,interm,3,54,2792.61,2.03,4.08,9.11,21.17,75.42,232.42,800.41,1392.53,255.46
GBRTENW,2013,2,interm,3,55,55.15,4.06,5.11,9.11,6.05,5.03,9.02,6.03,7.23,3.52
GBRTENW,2013,2,interm,3,56,3313.22,0,1.03,3.03,16.13,37.21,140.25,730.99,1790.46,594.11
GBRTENW,2013,2,interm,3,57,6487.95,46.93,31.69,57.74,113.9,192.11,379.69,1306.91,3211.77,1147.21
GBRTENW,2014,2,interm,3,1,213213.03,2308.11,1337.21,3088.61,7402.07,14450.69,29939.96,57533.31,79237.4,17915.72
GBRTENW,2014,2,interm,3,48,553.44,1.04,1.02,6.08,18.12,30.1,68.13,210.33,190.55,28.06
GBRTENW,2014,2,interm,3,49,1028.87,0,0,0,0,4.01,27.05,154.18,519.73,323.89
GBRTENW,2014,2,interm,3,50,2798.58,1.04,1.02,11.16,51.35,130.49,281.53,718.87,1241.82,361.31
GBRTENW,2014,2,interm,3,51,9147.19,2.06,9.19,48.66,223.49,494.76,1232.32,2800.31,3742.4,594
GBRTENW,2014,2,interm,3,52,15858.88,4.08,13.28,57.78,236.56,673.42,1677.16,4384.7,7136.32,1675.59
GBRTENW,2014,2,interm,3,53,1692.48,6.15,17.36,39.61,61.45,100.37,269.5,518.16,596.85,83.02
GBRTENW,2014,2,interm,3,54,2816.26,2.07,4.09,7.1,27.19,67.24,207.38,797.38,1436.04,267.77
GBRTENW,2014,2,interm,3,55,50.69,6.17,5.11,2.03,5.04,6.02,3,8.04,8.26,7.02
GBRTENW,2014,2,interm,3,56,2611.63,1.02,1.02,3.03,10.07,35.12,125.24,523.68,1473.97,438.48
GBRTENW,2014,2,interm,3,57,6510.96,50.55,29.63,58.83,106.78,185.7,374.7,1297.03,3246.65,1161.1
GBRTENW,2015,2,interm,3,1,228611.87,2217.16,1278.53,3019.08,7658.24,14613.94,31180.17,60730.04,86633.54,21281.14
GBRTENW,2015,2,interm,3,48,548.26,1.02,3.05,9.14,14.13,17.07,84.17,176.03,215.78,27.87
GBRTENW,2015,2,interm,3,49,1121.54,0,0,1.02,3.02,9.03,20.04,119.86,623.65,344.91
GBRTENW,2015,2,interm,3,50,2877,1.01,1.02,10.17,44.39,125.49,274.54,729.66,1324.91,365.82
GBRTENW,2015,2,interm,3,51,9056.07,1.03,7.11,52.85,216.86,474.88,1305.54,2699.12,3610,688.66
GBRTENW,2015,2,interm,3,52,15839.29,1.01,9.15,63.02,291.52,708.79,1753.4,4321.16,6958.56,1732.69
GBRTENW,2015,2,interm,3,53,1774.79,6.25,19.31,34.55,56.49,109.43,268.52,576.44,615.53,88.26
GBRTENW,2015,2,interm,3,54,3042.26,1.03,5.09,16.25,21.19,68.27,273.53,796.17,1553,307.75
GBRTENW,2015,2,interm,3,55,43.69,3.06,2.04,3.05,6.05,3.01,2,6.04,11.48,6.97
GBRTENW,2015,2,interm,3,56,2710.8,0,1.02,3.05,18.16,43.16,145.28,570.77,1412.58,516.79
GBRTENW,2015,2,interm,3,57,6822.34,43.39,41.66,52.84,107.94,215.86,444.87,1318.69,3422.99,1174.09
GBRTENW,2016,2,interm,3,1,224972.01,2237.14,1399.92,2970.22,7818.9,15190.3,32232.1,58959.49,82504.78,21659.36
GBRTENW,2016,2,interm,3,48,544.96,2.05,1.01,5.03,17.16,27.12,75.19,198.26,198.34,20.8
GBRTENW,2016,2,interm,3,49,1108.89,0,0,1.01,3.03,15.07,30.07,133.99,561.66,364.07
GBRTENW,2016,2,interm,3,50,2981.71,1.02,1.01,10.1,39.36,122.51,274.68,716.99,1378,438.04
GBRTENW,2016,2,interm,3,51,8364.37,1.04,10.14,51.49,208.9,478.98,1192.93,2562.44,3222.79,635.68
GBRTENW,2016,2,interm,3,52,14752.39,2.04,5.06,51.44,252.32,783.25,1744.3,3961.44,6203.81,1748.7
GBRTENW,2016,2,interm,3,53,1676.71,10.27,18.24,25.23,68.64,117.5,284.71,490.28,561.3,100.55
GBRTENW,2016,2,interm,3,54,3111.5,5.09,5.07,7.06,23.21,70.3,271.64,789.77,1607.64,331.71
GBRTENW,2016,2,interm,3,55,40.08,5.12,1.01,5.05,3.03,5.02,4.01,4.03,10.51,2.31
GBRTENW,2016,2,interm,3,56,2807.03,1.02,1.01,1.02,16.15,34.14,149.35,614.53,1453.53,536.28
GBRTENW,2016,2,interm,3,57,6877.34,47.28,32.44,59.59,134.24,197.85,425,1319.76,3403.69,1257.49
GBRTENW,2001,3,interm,3,1,391826.28,7431.06,4934.1,8500.01,17680.29,34057.4,71295.19,126479.59,105077.98,16370.62
GBRTENW,2001,3,interm,3,48,1333.35,5.01,5.85,10.87,32.93,121.26,344.32,492.33,298.89,21.9
GBRTENW,2001,3,interm,3,49,423.81,0,0,2,4.99,2,33.96,123.76,205.67,51.43
GBRTENW,2001,3,interm,3,50,2959.98,3.01,9.85,31.75,131.68,284.14,544.23,1062.91,807.52,84.86
