country,year,sex,list,agf,cause_new,total,d20_new,d30_new,d40_new,d50_new,d60_new,d70_new,d80_new,d90_new,d95p
GBRTENW,2001,3,interm,3,51,47309.66,10.04,64.41,471.34,1733.05,4408.51,10808.78,17978.66,10806.11,1028.77
GBRTENW,2001,3,interm,3,52,60802.06,5.87,55.14,462.36,2002.42,5029.68,11904.08,21522.2,17490.57,2329.73
GBRTENW,2001,3,interm,3,53,3488.86,22.73,34.1,66.24,127.71,301.46,679.9,1212.22,942.66,101.86
GBRTENW,2001,3,interm,3,54,3610.56,11.92,15.66,24.88,80.8,219.15,592.14,1354.2,1172,139.79
GBRTENW,2001,3,interm,3,55,55.71,1.01,4.88,4.99,2,4.01,5.99,8.05,18.84,5.95
GBRTENW,2001,3,interm,3,56,10890.73,7.82,6.83,15.82,44.9,175.07,864.57,3445.58,5154.43,1175.71
GBRTENW,2001,3,interm,3,57,7671.97,154.55,93.21,242.78,347.21,476.31,883.84,2141.32,2766.38,566.35
GBRTENW,2002,3,interm,3,1,397507.98,7211.21,4764.31,8582.1,17200.25,34867.65,70779.23,129596.76,107119.81,17386.59
GBRTENW,2002,3,interm,3,48,1208.39,0,4.92,11.01,36.11,103.94,289.67,483.58,255.1,24.06
GBRTENW,2002,3,interm,3,49,480.4,0,0.97,1.03,2,8.01,29.94,139.25,226.93,72.27
GBRTENW,2002,3,interm,3,50,3013.45,1.9,3.88,47.48,137.39,256.08,564.85,1112.99,809.89,78.99
GBRTENW,2002,3,interm,3,51,46294.55,7.57,79.71,470.46,1663.36,4257.05,10073.87,17764.36,10933.02,1045.13
GBRTENW,2002,3,interm,3,52,58798.31,3.8,60.8,528.59,1919.05,4740.98,11069.25,21050.17,16954.74,2470.96
GBRTENW,2002,3,interm,3,53,3448.64,28.66,24.05,67.59,140.41,285.97,620.97,1243.5,941.62,95.87
GBRTENW,2002,3,interm,3,54,3713.64,9.61,13.71,39.37,94.25,225.96,587.82,1337.98,1263.57,141.38
GBRTENW,2002,3,interm,3,55,55.55,2.94,2.89,3.06,2.01,0,6,13.15,24.39,1.12
GBRTENW,2002,3,interm,3,56,11230.79,6.88,6.81,15.09,60.2,196.95,925.34,3471.86,5337.87,1209.77
GBRTENW,2002,3,interm,3,57,7775.31,122.47,115.97,204.19,331.93,511.36,875.06,2133.4,2819.08,661.84
GBRTENW,2003,3,interm,3,1,404941.66,7319.48,4510.74,8861.92,17010.44,35795.1,70428.79,134164.05,108003.03,18848.05
GBRTENW,2003,3,interm,3,48,1153.89,2.83,5.8,12.03,38.25,94.15,279.54,469.78,225.3,26.23
GBRTENW,2003,3,interm,3,49,566.17,0.93,0.95,1,3.02,11.01,24.05,146.51,297.55,81.17
GBRTENW,2003,3,interm,3,50,3188.15,1.9,7.71,47.07,116.01,265.53,571.21,1141.44,923.6,113.7
GBRTENW,2003,3,interm,3,51,44115.89,13.38,66.3,410.52,1561.25,3975.45,9225.23,17032.93,10668.15,1162.66
GBRTENW,2003,3,interm,3,52,57808.95,3.77,63.38,500.34,1862.15,4813.19,10515.62,20969.89,16576.19,2504.42
GBRTENW,2003,3,interm,3,53,3612.1,27.48,33.84,85.13,125.85,283.49,677.38,1360.53,922.21,96.19
GBRTENW,2003,3,interm,3,54,3647.64,4.72,13.38,28.01,72.49,194.43,573.23,1408.34,1213.37,139.68
GBRTENW,2003,3,interm,3,55,63.56,0.97,2.86,3,7.04,4.01,3,7.05,26.2,9.43
GBRTENW,2003,3,interm,3,56,11178.1,9.52,7.7,24.03,50.39,210.5,865.82,3459.9,5291.11,1259.13
GBRTENW,2003,3,interm,3,57,7977.84,136.96,116.31,204.99,361.17,563.13,945.12,2138.54,2779.31,732.33
GBRTENW,2004,3,interm,3,1,388715.49,7031.23,4263.98,8680.72,16441.68,35000.38,67845.59,130583.56,100601.51,18266.63
GBRTENW,2004,3,interm,3,48,1198.3,4.78,6.63,18.88,32.05,89.15,261.79,486.24,265.6,33.16
GBRTENW,2004,3,interm,3,49,567.37,0,1.96,2.99,3.99,11.02,22.98,143.25,277.37,103.79
GBRTENW,2004,3,interm,3,50,2998.43,0.94,8.74,40.72,106.93,268.62,534.52,1084.96,827.61,125.39
GBRTENW,2004,3,interm,3,51,39891.7,5.6,76.97,414,1379.72,3588.82,8008.07,15572.22,9715.6,1130.7
GBRTENW,2004,3,interm,3,52,54399.52,7.59,52.12,469.96,1773.4,4469.13,9928.54,19733.86,15525.68,2439.24
GBRTENW,2004,3,interm,3,53,3583.57,22.28,29.72,63.63,139.16,286.6,672.42,1300.69,955.12,113.96
GBRTENW,2004,3,interm,3,54,3758.16,6.81,17.54,32.73,63.06,185.43,562.49,1463.79,1279.34,146.97
GBRTENW,2004,3,interm,3,55,67.19,4.1,0.99,3.99,1,2,4,22.15,24.27,4.67
GBRTENW,2004,3,interm,3,56,9569.06,6.67,4.9,22.98,36,171.36,767.28,3044.42,4373.62,1141.82
GBRTENW,2004,3,interm,3,57,7792.22,117.98,114.44,234.36,385.94,568.42,856.32,2099.8,2723.25,691.69
GBRTENW,2005,3,interm,3,1,392691.97,6985.5,4033.54,8517.21,16508.76,35589.59,66818.94,128791.12,105876.66,19570.66
GBRTENW,2005,3,interm,3,48,1166.2,2.96,6.61,12.85,32.15,89.33,262.89,447.94,285.53,25.94
GBRTENW,2005,3,interm,3,49,623.38,0,1.94,0,5.02,6.02,21.07,156.6,346.81,85.91
GBRTENW,2005,3,interm,3,50,3219.01,0.97,15.03,54.34,127.65,295.18,535.63,1089.24,972.05,128.91
GBRTENW,2005,3,interm,3,51,37053.76,9.55,50.08,401.86,1267.02,3370.67,7328.3,14034.91,9421.78,1169.57
GBRTENW,2005,3,interm,3,52,52979.53,5.88,49.92,490.59,1672.32,4405.95,9265.66,18988.37,15516.66,2584.19
GBRTENW,2005,3,interm,3,53,3482.57,17.37,27.72,75.15,140.69,319.24,573.82,1275.91,942.29,110.37
GBRTENW,2005,3,interm,3,54,3868.13,9.41,14.18,28.66,76.38,210.83,544.7,1412.18,1394.03,177.75
GBRTENW,2005,3,interm,3,55,63.82,5.57,1.9,3.92,2.02,4.01,7.02,16.14,12.64,10.6
GBRTENW,2005,3,interm,3,56,9497.1,6.62,8.58,21.81,39.18,169.66,737.32,2901.39,4455.49,1157.04
GBRTENW,2005,3,interm,3,57,8046.52,112.07,95.52,263.52,361.86,607.46,887.66,2081.24,2841.06,796.11
GBRTENW,2006,3,interm,3,1,389305.65,7331.63,4197.68,8795.73,16592.92,36335.61,64950.82,124533.52,107113.37,19454.42
GBRTENW,2006,3,interm,3,48,1073.32,4.13,7.16,13.23,27.25,71.31,222.51,414.78,281.35,31.6
GBRTENW,2006,3,interm,3,49,769.35,0,0,1.02,3.04,15.08,28.07,143.13,396.61,182.41
GBRTENW,2006,3,interm,3,50,3361.99,0,8.18,50.02,134.62,312.66,524.2,1169.5,1021.87,140.94
GBRTENW,2006,3,interm,3,51,33770.3,9.16,57.31,408.49,1264.21,3180.5,6333.49,12258.61,9220.93,1037.63
GBRTENW,2006,3,interm,3,52,50444.71,5.09,61.39,459.56,1674.12,4334.52,8693.86,17507.59,15241.17,2467.41
GBRTENW,2006,3,interm,3,53,3644.93,26.55,29.7,78.39,155.75,306.45,644.48,1263.77,1010.61,129.22
GBRTENW,2006,3,interm,3,54,3719.5,4.08,18.42,32.7,86.99,210.13,503.14,1374.65,1309.18,180.21
GBRTENW,2006,3,interm,3,55,66.11,4.05,7.16,8.16,7.1,7.03,2,4.03,21.91,4.64
GBRTENW,2006,3,interm,3,56,8450.73,5.13,5.12,15.31,44.51,141.68,591.35,2477.58,4057.21,1112.84
GBRTENW,2006,3,interm,3,57,7992.44,169.27,121.84,254.37,364.54,584.06,889.04,1974.82,2856.81,777.69
GBRTENW,2007,3,interm,3,1,392817.35,7244.11,4208.57,8795.85,16382.48,36734.24,64410.74,123093.56,110926.2,21021.7
GBRTENW,2007,3,interm,3,48,1105.02,5.12,7.17,16.31,24.25,70.3,239.5,423.7,295.27,23.4
GBRTENW,2007,3,interm,3,49,883.6,0,0,0,5.05,12.05,22.04,166.19,478.26,199.99
GBRTENW,2007,3,interm,3,50,3551.53,0,3.08,43.83,137.66,325.83,519.11,1158.59,1195.13,168.3
GBRTENW,2007,3,interm,3,51,31839.33,8.17,60.61,405.81,1156.79,3073.99,5705.28,11222.09,9076.19,1130.4
GBRTENW,2007,3,interm,3,52,49654.58,3.08,59.59,421.98,1627.59,4206.79,8286.89,16937.15,15459.14,2652.41
GBRTENW,2007,3,interm,3,53,3458.93,24.65,39.99,74.31,144.54,310.58,574.22,1182.66,977.52,130.49
GBRTENW,2007,3,interm,3,54,4024.82,7.14,13.34,35.69,71.82,185,510.08,1456.17,1536.22,209.35
GBRTENW,2007,3,interm,3,55,81.73,14.26,10.26,12.26,5.06,8.04,3,6.03,13.59,9.21
GBRTENW,2007,3,interm,3,56,8545.3,5.13,4.1,11.23,41.47,196.04,617.3,2391.07,4096.97,1182.01
GBRTENW,2007,3,interm,3,57,8089.79,153.48,91.35,233.7,368.32,551.16,844.81,1946.77,3033.48,866.72
GBRTENW,2008,3,interm,3,1,399384.98,7204.91,4237.31,8919.72,16859.42,36684.92,64908.39,122366.29,115808.58,22395.49
GBRTENW,2008,3,interm,3,48,1041.23,3.04,10.21,12.2,21.22,71.36,195.38,392.23,298.26,37.32
GBRTENW,2008,3,interm,3,49,972.86,0,0,1.01,3.03,7.03,29.06,152.13,547.55,233.05
GBRTENW,2008,3,interm,3,50,3639.52,1.02,14.34,56.02,157.95,291.63,536.14,1176.34,1193.74,212.34
GBRTENW,2008,3,interm,3,51,29846.91,9.18,41.96,405.35,1232.74,2875.09,5393.75,10124.27,8614.59,1149.99
GBRTENW,2008,3,interm,3,52,48669.86,8.19,66.54,444.43,1633.75,4037.67,8110.85,16128.78,15531.44,2708.21
GBRTENW,2008,3,interm,3,53,3578.51,18.31,20.44,97.67,145.69,318.64,593.22,1212.82,1025.24,146.44
GBRTENW,2008,3,interm,3,54,4234.07,5.09,9.19,31.61,73.87,219.24,517.09,1510.42,1638.44,229.12
GBRTENW,2008,3,interm,3,55,100.05,18.28,14.32,9.17,12.14,5.04,7.01,4.02,20.85,9.21
GBRTENW,2008,3,interm,3,56,8995.35,5.12,1.03,16.27,49.57,175.94,601.23,2496.7,4466.2,1183.29
GBRTENW,2008,3,interm,3,57,8626.61,139.86,117.62,236.54,370.59,593.46,852.83,2062.04,3273.12,980.54
GBRTENW,2009,3,interm,3,1,387292.16,6891.96,4081.69,8912.24,16437.45,36144.66,63720.23,117059.62,112466.68,21577.64
GBRTENW,2009,3,interm,3,48,1041.72,2.03,7.18,10.15,37.43,75.32,192.43,412.02,281.28,23.87
GBRTENW,2009,3,interm,3,49,974.3,0,0,3.05,4.04,11.05,23.06,144.9,524.4,263.79
GBRTENW,2009,3,interm,3,50,3604.92,0,7.15,51.96,145.89,313.71,586.46,1044.98,1247.75,207.01
GBRTENW,2009,3,interm,3,51,27579.95,4.06,52.38,329.08,1179.34,2699.31,4912.55,9267.71,8038.45,1097.08
GBRTENW,2009,3,interm,3,52,45826.54,10.15,57.56,413.54,1519.71,3835.11,7480.08,15050.1,14783.49,2676.77
GBRTENW,2009,3,interm,3,53,3512,16.31,32.72,82.39,163.88,312.53,613.46,1149.46,1023.01,118.22
GBRTENW,2009,3,interm,3,54,4219.86,5.08,13.32,33.61,64.8,202.08,505.19,1362.2,1798.47,235.13
GBRTENW,2009,3,interm,3,55,94.12,16.32,14.39,16.28,10.16,10.06,1,8.04,15.59,2.3
GBRTENW,2009,3,interm,3,56,8626.97,9.17,7.17,13.23,46.56,148.8,616.48,2366.84,4186.51,1232.25
GBRTENW,2009,3,interm,3,57,8575.5,136.86,95.37,256.56,364.75,600.44,840.04,2058.14,3230.34,993
GBRTENW,2010,3,interm,3,1,390464.3,6510.69,3843.31,8401.74,16649.97,35801.65,64212.42,116407.07,115913.35,22724.3
GBRTENW,2010,3,interm,3,48,955.23,1.03,2.04,10.19,22.22,71.36,169.34,359.67,286.29,33.09
GBRTENW,2010,3,interm,3,49,1100.14,0,1.03,1.03,7.08,11.06,30.07,156.87,621.96,271.05
GBRTENW,2010,3,interm,3,50,3760.58,0,8.18,48.06,150.88,337.85,581.29,1138.03,1286.02,210.27
GBRTENW,2010,3,interm,3,51,26382.44,9.25,55.24,308.89,1159.84,2513.52,4684.65,8713.46,7844.41,1093.19
GBRTENW,2010,3,interm,3,52,45102.28,7.2,52.2,418.53,1502.82,3877.53,7325.68,14387.44,14814.46,2716.4
GBRTENW,2010,3,interm,3,53,3453.01,23.68,17.4,82.57,141.62,328.76,592.26,1102.06,1017.95,146.71
GBRTENW,2010,3,interm,3,54,4399.92,11.29,8.17,34.67,70.88,204.09,492.04,1492.65,1822.21,263.93
GBRTENW,2010,3,interm,3,55,114.74,16.4,19.46,19.44,9.1,7.05,5.01,15.08,19.74,3.48
GBRTENW,2010,3,interm,3,56,8430.7,6.22,7.15,12.28,41.49,155.85,564.22,2206.1,4237.2,1200.18
GBRTENW,2010,3,interm,3,57,9078.64,112.17,126.88,261.65,406.12,598.34,902.02,2105.59,3448.39,1117.48
GBRTENW,2011,3,interm,3,1,390716.06,6230.89,3738.53,8063.75,16759.09,35170.6,64363.91,114657.21,118133.13,23598.8
GBRTENW,2011,3,interm,3,48,1090.87,3.07,5.14,13.3,26.3,64.29,179.4,378.88,378.63,41.86
GBRTENW,2011,3,interm,3,49,1157.51,0,0,2.05,9.1,14.08,53.12,239.3,577.23,262.64
GBRTENW,2011,3,interm,3,50,3580.11,0,11.31,52.08,127.47,351.75,515.26,1110.31,1199.58,212.37
GBRTENW,2011,3,interm,3,51,24109.47,10.2,45.26,311.8,1043.44,2363.53,4272.63,7910.01,7154.19,998.44
GBRTENW,2011,3,interm,3,52,41545.07,5.11,54.53,375.3,1414.61,3556.77,6896.19,13168.7,13653.33,2420.51
GBRTENW,2011,3,interm,3,53,2575.74,22.46,41.07,64.21,119.32,197.94,453.05,829.14,737.45,111.1
GBRTENW,2011,3,interm,3,54,4521.77,5.11,9.25,29.63,68.76,219.08,490.2,1466.96,1948.3,284.48
GBRTENW,2011,3,interm,3,55,99.71,11.19,15.44,8.19,6.08,9.05,7.02,7.03,20.67,15.05
GBRTENW,2011,3,interm,3,56,5586.34,4.1,3.07,11.24,27.32,117.55,412.95,1456.27,2741.8,812.06
GBRTENW,2011,3,interm,3,57,9384.33,122.99,85.37,199.33,386.54,643.36,947.25,2198.17,3691.69,1109.65
GBRTENW,2012,3,interm,3,1,403902.57,6034.65,3560.06,7477.21,16591.79,34145.85,66039.03,118048.56,127393.63,24612.04
GBRTENW,2012,3,interm,3,48,1141.28,2.04,4.07,10.17,28.34,65.35,154.35,415.17,409.52,52.27
GBRTENW,2012,3,interm,3,49,1321.83,0,3.06,6.11,9.12,26.15,66.16,245.46,679.54,286.23
GBRTENW,2012,3,interm,3,50,3791.28,3.06,7.14,44.84,142.95,318.88,624.56,1118.36,1300.85,230.62
GBRTENW,2012,3,interm,3,51,23504.26,10.17,54.24,283.3,947.2,2146.42,4332.65,7552.17,7127.95,1050.16
GBRTENW,2012,3,interm,3,52,41928.85,13.2,43.03,366.77,1378.09,3357.03,6854.39,13106.55,14249.08,2560.67
GBRTENW,2012,3,interm,3,53,2628.47,18.44,36.72,60.96,113.44,212.21,465.13,840.36,783.13,98.09
GBRTENW,2012,3,interm,3,54,4860.94,7.17,8.17,28.48,79.07,191.14,584.43,1530.51,2092.3,339.66
GBRTENW,2012,3,interm,3,55,105.22,19.42,13.33,14.23,10.12,15.09,8.03,7.04,13.37,4.6
GBRTENW,2012,3,interm,3,56,5755.7,2.03,2.03,7.13,40.56,112.65,374.91,1518.79,2838.78,858.81
GBRTENW,2012,3,interm,3,57,10390.63,119.81,95.12,220.9,386.34,547.26,925.36,2338.03,4329.89,1427.91
GBRTENW,2013,3,interm,3,1,410899.53,5706.05,3809.14,7740.06,16773.06,33680.16,67236.06,119636.06,131910.92,24408.26
GBRTENW,2013,3,interm,3,48,947.97,1.02,3.07,9.14,26.25,57.34,145.32,347.76,330.27,27.8
GBRTENW,2013,3,interm,3,49,1355.21,0,2.04,5.09,11.13,24.16,66.17,214.18,726.12,306.31
GBRTENW,2013,3,interm,3,50,3822.17,2.05,6.14,38.7,149.63,319.98,582.53,1085.99,1405.72,231.44
GBRTENW,2013,3,interm,3,51,23645.98,10.26,48.08,293.66,1055.86,2259.31,4298.88,7481.69,7256.28,941.97
GBRTENW,2013,3,interm,3,52,41469.85,9.17,53.2,312.07,1444.2,3304.73,6966.59,12911.34,14060.93,2407.63
GBRTENW,2013,3,interm,3,53,2806.65,18.46,12.28,80.39,128.31,251.51,494.26,898.42,829.56,93.47
GBRTENW,2013,3,interm,3,54,5086.02,6.15,13.29,27.51,73.8,220.34,553.41,1590.86,2252.43,348.24
GBRTENW,2013,3,interm,3,55,112.09,16.34,13.31,17.3,14.16,11.06,16.03,8.03,12.33,3.52
GBRTENW,2013,3,interm,3,56,5735.04,1.05,3.08,7.12,36.36,113.68,396.01,1456.27,2927.61,793.86
GBRTENW,2013,3,interm,3,57,10909.52,115.71,106.45,205.93,389.35,582.67,1013.7,2466.38,4651.83,1377.52
GBRTENW,2014,3,interm,3,1,408927.91,5777.07,3857.92,7660.56,17021.79,33128.3,68379.46,118450.14,131233.05,23419.7
GBRTENW,2014,3,interm,3,48,846.27,1.04,4.11,16.31,26.24,60.35,123.33,323.66,258.75,32.47
GBRTENW,2014,3,interm,3,49,1366.62,0,0,2.05,14.22,24.19,68.18,227.44,664.79,365.76
GBRTENW,2014,3,interm,3,50,4962.9,2.05,3.08,49,179.25,354.23,689.11,1337.87,1896.65,451.66
GBRTENW,2014,3,interm,3,51,22336.44,4.11,47.26,249.05,1049.8,2210.2,4145.57,6956.13,6829.09,845.23
GBRTENW,2014,3,interm,3,52,39384.99,10.22,54.38,316.44,1383.61,3264.58,6626.33,12050.03,13409.92,2269.5
GBRTENW,2014,3,interm,3,53,2788.63,16.38,36.88,68.27,120.34,243.48,524.45,853.14,821.76,103.96
GBRTENW,2014,3,interm,3,54,5185.16,7.19,11.28,22.45,82.02,196.25,542.61,1598.06,2384.82,340.49
GBRTENW,2014,3,interm,3,55,107.96,12.29,19.49,9.2,13.16,12.06,9.04,10.04,12.35,10.32
GBRTENW,2014,3,interm,3,56,4544.01,1.02,6.17,7.13,30.37,75.44,317.9,1135.81,2377.42,592.75
GBRTENW,2014,3,interm,3,57,10973.11,111.8,97.4,221.53,405.25,586.84,992.05,2423.69,4702.39,1432.16
GBRTENW,2015,3,interm,3,1,435114.34,5781.02,3816.3,7631.77,17435.3,33646.53,70717.48,124859.53,143159.56,28066.56
GBRTENW,2015,3,interm,3,48,817.26,2.04,4.08,18.3,32.38,32.18,136.31,269.33,289.28,33.35
GBRTENW,2015,3,interm,3,49,1537.84,0,0,6.11,18.23,24.14,57.15,229.24,809.88,393.09
GBRTENW,2015,3,interm,3,50,5197.96,1.01,10.21,41.72,180.21,383.29,713.9,1383.87,2017.21,466.55
GBRTENW,2015,3,interm,3,51,22426.42,5.1,37.77,237.08,1077.14,2174.74,4282.6,6907.91,6735.11,968.97
GBRTENW,2015,3,interm,3,52,39592.85,5.09,56.18,334.98,1452.75,3311.91,6732.54,11957.4,13323.87,2418.13
GBRTENW,2015,3,interm,3,53,2945.29,14.49,29.54,69.17,124.38,277.61,551.39,908.52,860.04,110.16
GBRTENW,2015,3,interm,3,54,5623.3,6.19,8.15,31.52,69.83,201.2,648.59,1666.2,2586.43,405.2
GBRTENW,2015,3,interm,3,55,82.27,15.27,6.14,9.15,9.1,3.01,5.01,10.06,17.57,6.97
GBRTENW,2015,3,interm,3,56,4655.08,5.12,2.04,7.11,40.45,89.48,341.83,1152.84,2330.79,685.41
GBRTENW,2015,3,interm,3,57,11662.39,96.64,125.6,182.13,423.22,641.85,1176.15,2555,5017.26,1444.55
GBRTENW,2016,3,interm,3,1,432927.89,5657.17,4095.93,7602.43,17903.77,34423.44,72912.16,122690.81,138619.22,29023
GBRTENW,2016,3,interm,3,48,825.9,4.06,3.05,12.16,26.27,54.31,125.33,298.62,276.9,25.18
GBRTENW,2016,3,interm,3,49,1525.48,0,1.02,4.06,11.14,35.22,84.21,230.36,745.04,414.42
GBRTENW,2016,3,interm,3,50,5353.46,2.03,6.12,53.84,158.99,363.11,721.83,1394.55,2114.25,538.75
GBRTENW,2016,3,interm,3,51,21199.35,4.1,53.04,259.06,1032.07,2178.84,4250.06,6469.54,6060.81,891.83
GBRTENW,2016,3,interm,3,52,37729.12,4.08,51.04,306.83,1356.1,3361.11,6740.54,11220.69,12248.24,2440.51
GBRTENW,2016,3,interm,3,53,2825.8,24.6,34.58,50.68,137.55,250.42,582.5,816.42,803.33,125.73
GBRTENW,2016,3,interm,3,54,5691.66,10.16,11.2,20.29,82.02,211.24,624.56,1641.04,2641.22,449.93
GBRTENW,2016,3,interm,3,55,99.16,15.29,9.18,10.14,12.15,10.04,8.02,10.06,18.68,5.6
GBRTENW,2016,3,interm,3,56,4999.85,3.08,2.03,11.19,31.35,95.57,382.95,1272.18,2458.34,743.17
GBRTENW,2016,3,interm,3,57,11870.34,107.4,96.78,219.35,448.58,593.71,1123.87,2610.75,5049.02,1620.91